countries,Region,Happiness.Rank,Happiness.Score,Lower.Confidence.Interval,Upper.Confidence.Interval,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Trust..Government.Corruption.,Generosity,Dystopia.Residual,ISO_code,year,region,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation,pf_score,pf_rank,ef_score,ef_rank,hf_score,hf_rank,hf_quartile
Lebanon,Middle East and Northern Africa,93,5.129,5.031,5.227,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,LBN,2016,Middle East & North Africa,4.339724004,7.599723612,6.666666667,7.153703704,9,8.297619048,3.333333333,8.668506808,3.954385717,9.694505034,6.815739369,5.825303663,6.429994179,104,6.99,74,6.70999709,95,3
Liberia,Sub-Saharan Africa,150,3.622,3.463,3.781,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,LBR,2016,Sub-Saharan Africa,3.786012471,8.202872283,6.666666667,9.207777778,7,7.208333333,4.166666667,7.364113374,4.186922888,9.362209474,6.188037156,5.696074829,6.403401744,105,6.56,100,6.481700872,106,3
Libya,Middle East and Northern Africa,67,5.615,5.406,5.824,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,LBY,2016,Middle East & North Africa,2.198017505,5.27726086,5,6.938888889,2.5,4.845238095,0.833333333,4.75,3.206338892,5.659898222,4.76377485,5.301138017,3.880565623,159,4.74,161,4.310282812,158,4
Lithuania,Central and Eastern Europe,60,5.813,5.734,5.892,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,LTU,2016,Eastern Europe,6.79590086,9.300417808,10,8.472592593,10,9.5,10,7.233303802,6.499517474,9.340337377,8.191708434,8.035642881,8.821338926,24,7.86,13,8.340669463,20,1
Luxembourg,Western Europe,20,6.871,6.804,6.938,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,LUX,2016,Western Europe,7.897751196,9.904131225,10,9.140740741,10,9.678571429,9.25,4.169356156,8.350836767,9.310500088,8.309030967,7.870923216,9.257401822,7,7.6,25,8.428700911,15,1
Macedonia,Central and Eastern Europe,95,5.121,5.017,5.225,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,MKD,2016,Eastern Europe,4.994404463,8.621539803,6.666666667,8.334814815,8,7.845238095,9.25,6.278313623,5.070281017,8.131423715,7.956208009,8.201781057,7.413658024,67,7.13,68,7.271829012,56,2
Madagascar,Sub-Saharan Africa,148,3.695,3.621,3.769,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,MDG,2016,Sub-Saharan Africa,3.613214977,8.201458953,10,7.540740741,5.5,8.273809524,7.5,7.701839237,2.789804983,7.895528282,6.704622081,5.834452003,6.835123509,88,6.19,126,6.512561755,103,3
Malawi,Sub-Saharan Africa,132,4.156,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,MWI,2016,Sub-Saharan Africa,4.922643465,8.768905416,8.333333333,8.532777778,8,7.8125,7.5,6.058152642,4.673626155,6.723936391,6.076899619,5.759673978,7.445213609,65,5.86,139,6.652606805,97,3
Malaysia,Southeastern Asia,47,6.005,5.921,6.089,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,MYS,2016,South Asia,5.42152405,8.599348146,5,3.93,4,6.797619048,4.25,6.86283807,5.760370476,5.792303901,7.537110669,8.622790943,5.902979954,126,6.92,79,6.411489977,110,3
Mali,Sub-Saharan Africa,135,4.073,3.988,4.158,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,MLI,2016,Sub-Saharan Africa,3.930245651,5.391779112,8.333333333,8.601851852,7.5,7.869047619,5,4.943583748,3.458599238,7.2042189,6.874991085,6.531318665,6.060929471,119,5.8,143,5.930464736,134,4
Malta,Western Europe,30,6.488,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,MLT,2016,Western Europe,6.880670013,9.875277508,10,8.44962963,10,9.44047619,10,5.917352957,6.64958271,9.481213334,8.421271575,8.167028374,8.977997462,20,7.73,17,8.353998731,19,1
Mauritania,Sub-Saharan Africa,130,4.201,4.127,4.275,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,MRT,2016,Sub-Saharan Africa,3.93386056,5.818886343,8.333333333,5.661111111,5.5,6.001186054,0,5.329411765,3.72380883,8.099707313,5.939447829,6.712624203,4.987749776,151,5.96,136,5.473874888,147,4
Mauritius,Sub-Saharan Africa,66,5.648,5.507,5.789,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,MUS,2016,Sub-Saharan Africa,6.446820269,9.201518449,6.666666667,8.03,9,9.357142857,5,7.510213253,6.764334254,9.587632401,8.425298409,7.747574312,7.717465632,52,8.01,8,7.863732816,37,1
Mexico,Latin America and Caribbean,21,6.778,6.68,6.876,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,MEX,2016,Latin America & the Caribbean,3.922635286,6.041886151,10,7.568888889,8.5,6.980011483,10,7.915761741,4.127169241,8.106594619,7.259592913,7.109701358,6.796020397,89,6.9,82,6.848010198,75,2
Moldova,Central and Eastern Europe,55,5.897,5.823,5.971,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,MDA,2016,Eastern Europe,4.451422898,8.685224302,8.333333333,6.046296296,6,7.369047619,10,6.499386736,4.337326557,7.98337132,7.458865245,6.905421487,7.059029525,76,6.64,95,6.849514762,75,2
Mongolia,Eastern Asia,101,4.907,4.838,4.976,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,MNG,2016,East Asia,5.251542395,8.912543798,10,8.584814815,8.5,8.238095238,9.25,7.999648709,5.554938942,9.38778724,6.780282764,7.2582965,7.998312553,43,7.4,48,7.699156277,45,2
Montenegro,Central and Eastern Europe,88,5.161,5.055,5.267,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,MNE,2016,Eastern Europe,5.103067796,8.858876513,10,8.887777778,8.5,5.229166667,9,6.926470588,4.923546896,8.267822773,8.161279127,6.938460069,7.630104133,56,7.04,72,7.335052066,52,2
Morocco,Middle East and Northern Africa,90,5.151,5.058,5.244,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,MAR,2016,Middle East & North Africa,4.19917084,8.390437218,8.333333333,4.429259259,5,7.297619048,3.333333333,5.930876255,5.401407689,7.216671133,6.931294938,6.350932975,5.986756512,124,6.37,115,6.178378256,127,4
Myanmar,Southeastern Asia,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,MMR,2016,South Asia,2.976381536,8.103918555,1.666666667,6.346296296,7,7.544895499,4.375,6.297058824,3.545876002,6.480574507,4.967560927,5.807434505,5.463360869,139,5.42,151,5.441680434,149,4
Namibia,Sub-Saharan Africa,113,4.574,4.374,4.774,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,NAM,2016,Sub-Saharan Africa,5.796621702,6.992669937,10,8.725925926,7,8.25,8,5.284715285,6.437481728,6.141285904,6.355514643,7.757162078,7.394915502,68,6.4,113,6.897457751,74,2
Nepal,Southern Asia,107,4.793,4.698,4.888,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,NPL,2016,South Asia,4.300731416,9.256317317,8.333333333,5.187777778,5,6.702380952,10,7.916691709,4.608534674,6.43556234,6.635041574,7.05139505,6.91161139,85,6.53,102,6.720805695,92,3
Netherlands,Western Europe,7,7.339,7.284,7.394,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,NLD,2016,Western Europe,8.524550809,9.922564664,10,8.894444444,10,9.726190476,9.25,3.933138933,8.160260143,9.503556089,8.657087014,8.272654841,9.39884236,1,7.71,18,8.55442118,6,1
New Zealand,Australia and New Zealand,8,7.334,7.264,7.404,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,NZL,2016,Oceania,7.868546129,9.868614098,10,9.731481481,10,9.523809524,9.25,6.476854205,8.715280315,9.455371519,8.635970884,9.159782185,9.284819157,6,8.49,3,8.887409579,1,1
Nicaragua,Latin America and Caribbean,48,5.992,5.877,6.107,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,NIC,2016,Latin America & the Caribbean,3.767066422,8.295494493,8.333333333,7.912592593,4,7.047619048,6.875,7.990441176,4.450667177,9.100671988,7.81743925,7.002229453,6.432494726,103,7.27,54,6.851247363,75,2
Niger,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,NER,2016,Sub-Saharan Africa,4.150643838,6.914378347,6.666666667,7.804074074,5.5,5.345238095,4.166666667,6.844368088,3.659423094,7.016807914,5.485204757,7.058349425,5.714520097,129,6.01,131,5.862260048,137,4
Nigeria,Sub-Saharan Africa,103,4.875,4.75,5,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,NGA,2016,Sub-Saharan Africa,4.327010052,5.166301919,6.666666667,7.327777778,9,8.175114352,3.333333333,7.086182942,3.603779382,7.46087942,5.90423347,7.56483519,5.823617206,128,6.32,118,6.071808603,132,4
Norway,Western Europe,4,7.498,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,NOR,2016,Western Europe,8.556487979,9.93142597,10,7.407407407,10,9.797619048,10,4.49513252,8.67833928,9.499277343,7.587806425,7.733422163,9.342481133,2,7.6,25,8.471240566,10,1
Pakistan,Southern Asia,92,5.132,5.038,5.226,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,PAK,2016,South Asia,3.50506934,6.242516773,5,4.039259259,9,7.087699939,3.75,7.836437068,3.463300254,6.593266,5.826842798,6.290954337,5.324592448,143,6,132,5.662296224,140,4
Panama,Latin America and Caribbean,25,6.701,6.601,6.801,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,PAN,2016,Latin America & the Caribbean,4.385538748,8.710721255,10,8.361111111,8.5,8.300639622,9.25,7.363229284,5.241776593,9.696805181,8.696830031,6.902737679,7.715240074,53,7.58,27,7.647620037,46,2
Paraguay,Latin America and Caribbean,70,5.538,5.453,5.623,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,PRY,2016,Latin America & the Caribbean,4.108065759,7.834983075,8.333333333,8.174074074,7.5,8.380952381,7.5,8.184618864,3.840887889,9.28268472,7.28151234,6.144909202,6.974598187,80,6.95,76,6.962299094,72,2
Peru,Latin America and Caribbean,64,5.743,5.647,5.839,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,PER,2016,Latin America & the Caribbean,4.715843781,8.245018486,10,8.225555556,9,8.205155728,9.375,6.97963564,4.765645671,9.704537846,8.226085566,7.488683492,7.720786695,51,7.43,44,7.575393347,47,2
Philippines,Southeastern Asia,82,5.279,5.16,5.398,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,PHL,2016,South Asia,3.436584998,6.842192772,8.333333333,8.490740741,8,8.204248444,6.25,8.498841962,4.27826495,9.422637738,7.127270701,7.369833084,6.497526694,100,7.34,49,6.918763347,73,2
Poland,Central and Eastern Europe,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,POL,2016,Eastern Europe,6.382863045,9.743629357,10,6.345925926,9,8.619047619,9.25,5.624382422,5.559009928,9.647930249,7.913406255,7.586252704,8.353120455,36,7.27,54,7.811560227,39,1
Portugal,Western Europe,94,5.123,5.03,5.216,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,PRT,2016,Western Europe,7.165608272,9.915208954,10,9.425555556,9.5,9.55952381,9.25,5.659946793,6.979123572,9.350852752,8.376487219,7.184642765,9.043712243,14,7.51,36,8.276856122,22,1
Qatar,Middle East and Northern Africa,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,QAT,2016,Middle East & North Africa,6.54629556,8.560572432,3.333333333,4.690740741,2.5,6.964285714,0,6.537882662,6.235291357,8.679786673,7.648646029,8.336798605,5.525552977,134,7.49,38,6.507776488,103,3
Romania,Central and Eastern Europe,71,5.528,5.427,5.629,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,ROU,2016,Eastern Europe,6.328473866,9.833493166,10,7.877407407,10,9,9.25,6.833639275,6.040355698,9.34147173,8.441503074,7.77671259,8.653232499,31,7.69,20,8.171616249,24,1
Russia,Central and Eastern Europe,56,5.856,5.789,5.923,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,RUS,2016,Eastern Europe,3.995194231,7.531731593,3.333333333,4.596296296,5,6.146872462,9.25,6.712471159,4.962398878,9.103570417,6.838571472,6.534637242,5.714381665,130,6.83,87,6.272190833,119,3
Rwanda,Sub-Saharan Africa,152,3.515,3.444,3.586,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,RWA,2016,Sub-Saharan Africa,5.282069945,8.534642873,6.666666667,6.04037037,2,6.261904762,9.166666667,5.716995447,7.164967817,9.345718853,7.015027267,8.163310486,6.467739051,101,7.48,40,6.973869526,71,2
Saudi Arabia,Middle East and Northern Africa,34,6.379,6.287,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,SAU,2016,Middle East & North Africa,5.914095317,7.442087098,0,3.214814815,2,5.782049842,0,5.35,5.186017585,9.020731753,5.900602321,7.139502889,4.438732069,155,6.52,103,5.479366035,146,4
Senegal,Sub-Saharan Africa,128,4.219,4.151,4.287,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,SEN,2016,Sub-Saharan Africa,4.682384661,7.83881086,6.666666667,9.022222222,10,8.25,2.5,6.830535435,4.252700728,7.198889674,6.665037837,6.152968394,6.774187769,91,6.22,125,6.497093885,105,3
Serbia,Central and Eastern Europe,86,5.177,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,SRB,2016,Eastern Europe,4.399686544,9.369652604,10,8.27037037,8,8.535714286,9.25,6.40835403,4.945954676,8.1473235,7.601756185,7.154502067,7.847943252,48,6.85,84,7.348971626,51,2
Sierra Leone,Sub-Saharan Africa,111,4.635,4.505,4.765,0.36485,0.628,0,0.30685,0.08196,0.23897,3.01402,SLE,2016,Sub-Saharan Africa,3.925095991,8.068540618,8.333333333,8.453333333,8,7.25,8.333333333,7.017647059,3.993543765,6.943524415,6.057269406,4.719437962,7.044659152,77,5.75,144,6.397329576,112,3
Singapore,Southeastern Asia,22,6.739,6.674,6.804,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,SGP,2016,South Asia,7.683405599,9.401703386,8.333333333,6.114814815,3.5,6.133315738,8,7.919425783,8.22709857,9.761728956,9.291176661,8.980598133,7.479423635,62,8.84,2,8.159711817,25,1
Slovenia,Central and Eastern Europe,63,5.768,5.683,5.853,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,SVN,2016,Eastern Europe,6.450622608,9.769114688,10,9,10,9.428571429,9.25,4.776774916,6.217592011,9.518350807,7.884030176,6.845229897,8.822791467,23,7.05,71,7.936395733,35,1
South Africa,Sub-Saharan Africa,116,4.459,4.371,4.547,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,ZAF,2016,Sub-Saharan Africa,5.728137568,6.0446062,10,9.364814815,10,8.904761905,9.25,6.04383421,5.185801311,8.08193844,6.777461423,7.1682772,7.695143614,55,6.65,94,7.172571807,63,2
Spain,Western Europe,37,6.361,6.288,6.434,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,ESP,2016,Western Europe,7.01186382,9.636610285,10,7.996666667,9.5,9.214285714,9.25,6.019536903,6.803471355,9.488977918,8.050140688,7.426611809,8.758213764,27,7.56,30,8.159106882,25,1
Sri Lanka,Southern Asia,117,4.415,4.322,4.508,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,LKA,2016,South Asia,4.518644917,8.436581039,6.666666667,6.876296296,5.5,7.226190476,1.75,8.26106118,4.926880553,6.494747822,5.891036906,6.884430365,6.040721833,121,6.49,106,6.265360917,119,3
Sudan,Sub-Saharan Africa,133,4.139,3.928,4.35,0.63069,0.81928,0.29759,0,0.10039,0.18077,2.10995,SDN,2016,Sub-Saharan Africa,3.163435126,5.548563081,5,6.49,3.5,5.69047619,0,9.441176471,2.985519957,5.530823658,2.877140582,5.942255355,4.246047171,157,5.36,153,4.803023585,157,4
Suriname,Latin America and Caribbean,40,6.269,6.073,6.465,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,SUR,2016,Latin America & the Caribbean,4.930395401,7.220384563,10,9.486111111,9.5,8.520833333,10,7.10869573,5.21644612,5.995025905,7.204704436,6.267198877,7.788563046,50,6.36,116,7.074281523,67,2
Sweden,Western Europe,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,SWE,2016,Western Europe,8.539644459,9.854954616,10,8.884814815,10,9.726190476,8.75,3.620602928,7.816366289,9.34256119,8.198228523,8.230154625,9.334750298,3,7.44,43,8.387375149,17,1
Switzerland,Western Europe,2,7.509,7.428,7.59,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,CHE,2016,Western Europe,8.249290426,9.650707897,10,8.188518519,10,9.666666667,9.25,7.42556634,8.497326383,9.922186836,7.636967263,8.475246512,9.185518099,10,8.39,4,8.78775905,2,1
Syria,Middle East and Northern Africa,156,3.069,2.936,3.202,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,SYR,2016,Middle East & North Africa,1.980355364,4.984072935,0,4.405555556,1.5,1.758817876,0,6.196670228,3.444509203,5.11957662,4.912573675,5.444444842,2.511653754,161,5.02,157,3.765826877,162,4
Taiwan,Eastern Asia,34,6.379,6.305,6.453,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,TWN,2016,East Asia,6.98399638,9.724331089,10,9.357407407,10,9.285714286,10,7.206125318,6.772497404,9.717084408,7.729709837,8.034407747,9.041394037,15,7.89,12,8.465697018,10,1
Tajikistan,Central and Eastern Europe,100,4.996,4.923,5.069,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,TJK,2016,Caucasus & Central Asia,3.297263673,8.393621945,8.333333333,4.355555556,2,4.273809524,8.333333333,6.526173139,5.124943241,8.831414728,6.362292909,6.769223369,5.652324579,132,6.72,92,6.18616229,124,4
Tanzania,Sub-Saharan Africa,149,3.666,3.561,3.771,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,TZA,2016,Sub-Saharan Africa,4.244131053,7.349099273,8.333333333,6.447777778,5,7.5,5,7.314762736,5.659837689,8.221423469,6.2063089,7.208976699,6.126418693,116,6.92,79,6.523209346,102,3
Thailand,Southeastern Asia,33,6.474,6.396,6.552,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,THA,2016,South Asia,4.286364947,8.66305117,8.333333333,7.255925926,4.5,7.15782646,4.375,6.642645685,4.741393669,8.637097548,7.108491873,7.100074303,6.399562601,106,6.85,84,6.624781301,98,3
Togo,Sub-Saharan Africa,155,3.303,3.192,3.414,0.28123,0,0.24811,0.34678,0.11587,0.17517,2.1354,TGO,2016,Sub-Saharan Africa,4.083063827,8.033344298,6.666666667,8.877407407,8,8.464285714,5,6.71990382,3.675637715,7.027928927,5.419145767,6.27724085,6.72993801,92,5.82,141,6.274969005,119,3
Trinidad and Tobago,Latin America and Caribbean,43,6.168,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,TTO,2016,Latin America & the Caribbean,4.731368885,5.944444444,10,8.616111111,8.5,8.729166667,6.666666667,5.595294029,4.542519459,9.051274803,7.841115334,6.61549302,6.920446388,82,6.73,91,6.825223194,81,2
Tunisia,Middle East and Northern Africa,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,TUN,2016,Middle East & North Africa,4.757803695,7.562090498,8.333333333,6.457407407,8,8.017579553,4.166666667,5.805729204,5.276037704,7.061833002,6.911721762,6.389315893,6.577472244,98,6.29,121,6.433736122,109,3
Turkey,Middle East and Northern Africa,78,5.389,5.295,5.483,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,TUR,2016,Middle East & North Africa,3.974523246,7.51287008,10,4.494074074,4.5,3.962095697,9.25,6.576429967,4.778738645,9.012961525,7.217832757,6.629945973,6.092465309,118,6.84,86,6.466232654,107,3
Uganda,Sub-Saharan Africa,145,3.739,3.629,3.849,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,UGA,2016,Sub-Saharan Africa,3.363040892,7.002780033,8.333333333,8.398148148,7,7.892857143,3.75,8.2875,4.730399908,8.647257101,7.453716468,7.952857152,6.128889094,115,7.41,46,6.769444547,85,3
Ukraine,Central and Eastern Europe,123,4.324,4.236,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,UKR,2016,Eastern Europe,4.546373559,7.382567982,8.333333333,5.857777778,5.5,7.099239115,9.25,7.085854562,4.519291988,4.880977321,6.558300939,6.863745425,6.586270408,97,5.98,134,6.283135204,118,3
United Arab Emirates,Middle East and Northern Africa,28,6.573,6.494,6.652,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,ARE,2016,Middle East & North Africa,6.365951177,7.991936297,3.333333333,4.695925926,0.5,6.30952381,0,6.722602587,6.057111609,9.103967524,8.231247009,7.384832458,5.073350176,149,7.5,37,6.286675088,117,3
United Kingdom,Western Europe,23,6.725,6.647,6.803,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,GBR,2016,Western Europe,7.716556989,9.832564275,10,7.585555556,10,9.25,9.25,5.664386473,7.849331943,9.843565028,8.439080331,8.225900955,8.995835872,18,8,9,8.497917936,8,1
United States,North America,13,7.104,7.02,7.188,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,USA,2016,North America,6.949911658,9.101098169,10,8.854074074,10,9.241503522,9.25,6.426333682,7.396209007,9.84787425,7.653328354,8.827599714,8.747310216,28,8.03,6,8.388655108,17,1
Uruguay,Latin America and Caribbean,29,6.545,6.456,6.634,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,URY,2016,Latin America & the Caribbean,6.641640406,8.408217822,10,8.47962963,7.5,9.357142857,10,6.839554695,5.362794124,8.971845842,7.793198184,6.815292504,8.296141806,37,7.16,65,7.728070903,43,2
Venezuela,Latin America and Caribbean,44,6.084,5.973,6.195,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,VEN,2016,Latin America & the Caribbean,2.060257402,6.294475638,8.333333333,6.884814815,6.5,5.109508378,7.5,4.68978402,2.00291539,1.942101065,3.281311445,2.483540144,5.521448913,135,2.88,162,4.200724456,161,4
Vietnam,Southeastern Asia,96,5.061,4.991,5.131,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,VNM,2016,South Asia,4.91207109,8.630880895,3.333333333,5.895925926,1.5,5.843436781,9.25,7.607352941,5.060821486,6.46894336,6.27620744,6.701358455,5.9680076,125,6.42,112,6.1940038,124,4
Zambia,Sub-Saharan Africa,106,4.795,4.645,4.945,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,ZMB,2016,Sub-Saharan Africa,4.115583727,8.282496424,5,7.332777778,5.5,6.765986103,4.166666667,6.064705882,5.333995633,8.262900908,6.97224652,6.412301094,6.007698856,123,6.61,97,6.308849428,116,3
Zimbabwe,Sub-Saharan Africa,131,4.193,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,ZWE,2016,Sub-Saharan Africa,3.507598954,7.610858901,5,6.427777778,2.5,6.65,3.333333333,6.146323529,3.750569595,8.298249478,5.56135516,6.547778391,5.170725575,148,6.06,127,5.615362787,143,4
